eval	cogni-workspace/skills/text-to-narrative/evals/evals.json	cogni-publishing/skills/text-to-narrative/evals/evals.json
suite	cogni-workspace/tests/test-arc-contract-shape.sh	cogni-publishing/tests/test-arc-contract-shape.sh
suite	cogni-workspace/tests/test-arc-reference-sync.sh	cogni-publishing/tests/test-arc-reference-sync.sh
suite	cogni-workspace/tests/test-arc-taxonomy-sync.sh	cogni-publishing/tests/test-arc-taxonomy-sync.sh
suite	cogni-workspace/tests/test-narrative-bridge-citations.sh	cogni-publishing/tests/test-narrative-bridge-citations.sh
suite	cogni-workspace/tests/test-narrative-validate.sh	cogni-publishing/tests/test-narrative-validate.sh
suite	cogni-workspace/tests/test-text-to-narrative-brief.sh	cogni-publishing/tests/test-text-to-narrative-brief.sh
fixture-family	cogni-workspace/tests/fixtures/copywriter/	cogni-publishing/tests/fixtures/copywriter/
fixture-family	cogni-workspace/tests/fixtures/design-brief/	cogni-publishing/tests/fixtures/design-brief/
fixture-family	cogni-workspace/tests/fixtures/narrative-output/	cogni-publishing/tests/fixtures/narrative-output/
fixture-family	cogni-workspace/tests/fixtures/narrative-source/	cogni-publishing/tests/fixtures/narrative-source/
arc	-	cogni-publishing/references/arc-category-creation.md
arc	-	cogni-publishing/references/arc-company-credo.md
arc	-	cogni-publishing/references/arc-competitive-intelligence.md
arc	-	cogni-publishing/references/arc-consulting-problem-solving.md
arc	-	cogni-publishing/references/arc-corporate-visions.md
arc	-	cogni-publishing/references/arc-customer-transformation.md
arc	-	cogni-publishing/references/arc-engagement-model.md
arc	-	cogni-publishing/references/arc-industry-transformation.md
arc	-	cogni-publishing/references/arc-jtbd-portfolio.md
arc	-	cogni-publishing/references/arc-smarter-service.md
arc	-	cogni-publishing/references/arc-strategic-choice.md
arc	-	cogni-publishing/references/arc-strategic-foresight.md
arc	-	cogni-publishing/references/arc-technology-futures.md
arc	-	cogni-publishing/references/arc-theme-thesis.md
arc	-	cogni-publishing/references/arc-trend-panorama.md
reference	cogni-workspace/skills/copywriter/references/00-index.md	cogni-publishing/skills/copywriter/references/00-index.md
reference	cogni-workspace/skills/copywriter/references/acronym-handling-principles.md	cogni-publishing/skills/copywriter/references/acronym-handling-principles.md
reference	cogni-workspace/skills/copywriter/references/active-voice-principles.md	cogni-publishing/skills/copywriter/references/active-voice-principles.md
reference	cogni-workspace/skills/copywriter/references/arc-preservation.md	cogni-publishing/skills/copywriter/references/arc-preservation.md
reference	cogni-workspace/skills/copywriter/references/citation-formatting.md	cogni-publishing/skills/copywriter/references/citation-formatting.md
reference	cogni-workspace/skills/copywriter/references/clarity-principles.md	cogni-publishing/skills/copywriter/references/clarity-principles.md
reference	cogni-workspace/skills/copywriter/references/compression-principles.md	cogni-publishing/skills/copywriter/references/compression-principles.md
reference	cogni-workspace/skills/copywriter/references/conciseness-principles.md	cogni-publishing/skills/copywriter/references/conciseness-principles.md
reference	cogni-workspace/skills/copywriter/references/german-hook-principles.md	cogni-publishing/skills/copywriter/references/german-hook-principles.md
reference	cogni-workspace/skills/copywriter/references/german-style-principles.md	cogni-publishing/skills/copywriter/references/german-style-principles.md
reference	cogni-workspace/skills/copywriter/references/heading-hierarchy.md	cogni-publishing/skills/copywriter/references/heading-hierarchy.md
reference	cogni-workspace/skills/copywriter/references/markdown-basics.md	cogni-publishing/skills/copywriter/references/markdown-basics.md
reference	cogni-workspace/skills/copywriter/references/persona-cdo-utility.md	cogni-publishing/skills/copywriter/references/persona-cdo-utility.md
reference	cogni-workspace/skills/copywriter/references/persona-cmo-provider.md	cogni-publishing/skills/copywriter/references/persona-cmo-provider.md
reference	cogni-workspace/skills/copywriter/references/persona-end-user.md	cogni-publishing/skills/copywriter/references/persona-end-user.md
reference	cogni-workspace/skills/copywriter/references/persona-executive.md	cogni-publishing/skills/copywriter/references/persona-executive.md
reference	cogni-workspace/skills/copywriter/references/persona-legal.md	cogni-publishing/skills/copywriter/references/persona-legal.md
reference	cogni-workspace/skills/copywriter/references/persona-marketing.md	cogni-publishing/skills/copywriter/references/persona-marketing.md
reference	cogni-workspace/skills/copywriter/references/persona-technical.md	cogni-publishing/skills/copywriter/references/persona-technical.md
reference	cogni-workspace/skills/copywriter/references/plain-language-principles.md	cogni-publishing/skills/copywriter/references/plain-language-principles.md
reference	cogni-workspace/skills/copywriter/references/power-positions.md	cogni-publishing/skills/copywriter/references/power-positions.md
reference	cogni-workspace/skills/copywriter/references/readability-principles.md	cogni-publishing/skills/copywriter/references/readability-principles.md
reference	cogni-workspace/skills/copywriter/references/stakeholder-review.md	cogni-publishing/skills/copywriter/references/stakeholder-review.md
reference	cogni-workspace/skills/copywriter/references/step-by-step-guide.md	cogni-publishing/skills/copywriter/references/step-by-step-guide.md
reference	cogni-workspace/skills/copywriter/references/synthesis-protocol.md	cogni-publishing/skills/copywriter/references/synthesis-protocol.md
reference	cogni-workspace/skills/copywriter/references/translation-de-to-en.md	cogni-publishing/skills/copywriter/references/translation-de-to-en.md
reference	cogni-workspace/skills/copywriter/references/translation-de-to-es.md	cogni-publishing/skills/copywriter/references/translation-de-to-es.md
reference	cogni-workspace/skills/copywriter/references/translation-de-to-fr.md	cogni-publishing/skills/copywriter/references/translation-de-to-fr.md
reference	cogni-workspace/skills/copywriter/references/translation-de-to-it.md	cogni-publishing/skills/copywriter/references/translation-de-to-it.md
reference	cogni-workspace/skills/copywriter/references/translation-de-to-nl.md	cogni-publishing/skills/copywriter/references/translation-de-to-nl.md
reference	cogni-workspace/skills/copywriter/references/translation-de-to-pl.md	cogni-publishing/skills/copywriter/references/translation-de-to-pl.md
reference	cogni-workspace/skills/copywriter/references/translation-en-to-de.md	cogni-publishing/skills/copywriter/references/translation-en-to-de.md
reference	cogni-workspace/skills/copywriter/references/translation-en-to-es.md	cogni-publishing/skills/copywriter/references/translation-en-to-es.md
reference	cogni-workspace/skills/copywriter/references/translation-en-to-fr.md	cogni-publishing/skills/copywriter/references/translation-en-to-fr.md
reference	cogni-workspace/skills/copywriter/references/translation-en-to-it.md	cogni-publishing/skills/copywriter/references/translation-en-to-it.md
reference	cogni-workspace/skills/copywriter/references/translation-en-to-nl.md	cogni-publishing/skills/copywriter/references/translation-en-to-nl.md
reference	cogni-workspace/skills/copywriter/references/translation-en-to-pl.md	cogni-publishing/skills/copywriter/references/translation-en-to-pl.md
reference	cogni-workspace/skills/copywriter/references/translation-es-to-de.md	cogni-publishing/skills/copywriter/references/translation-es-to-de.md
reference	cogni-workspace/skills/copywriter/references/translation-es-to-en.md	cogni-publishing/skills/copywriter/references/translation-es-to-en.md
reference	cogni-workspace/skills/copywriter/references/translation-fr-to-de.md	cogni-publishing/skills/copywriter/references/translation-fr-to-de.md
reference	cogni-workspace/skills/copywriter/references/translation-fr-to-en.md	cogni-publishing/skills/copywriter/references/translation-fr-to-en.md
reference	cogni-workspace/skills/copywriter/references/translation-it-to-de.md	cogni-publishing/skills/copywriter/references/translation-it-to-de.md
reference	cogni-workspace/skills/copywriter/references/translation-it-to-en.md	cogni-publishing/skills/copywriter/references/translation-it-to-en.md
reference	cogni-workspace/skills/copywriter/references/translation-nl-to-de.md	cogni-publishing/skills/copywriter/references/translation-nl-to-de.md
reference	cogni-workspace/skills/copywriter/references/translation-nl-to-en.md	cogni-publishing/skills/copywriter/references/translation-nl-to-en.md
reference	cogni-workspace/skills/copywriter/references/translation-pl-to-de.md	cogni-publishing/skills/copywriter/references/translation-pl-to-de.md
reference	cogni-workspace/skills/copywriter/references/translation-pl-to-en.md	cogni-publishing/skills/copywriter/references/translation-pl-to-en.md
reference	cogni-workspace/skills/copywriter/references/translation-principles.md	cogni-publishing/skills/copywriter/references/translation-principles.md
reference	cogni-workspace/skills/copywriter/references/visual-elements.md	cogni-publishing/skills/copywriter/references/visual-elements.md
fixture	cogni-workspace/tests/fixtures/copywriter/readability-rule/README.md	cogni-publishing/tests/fixtures/copywriter/readability-rule/README.md
fixture	cogni-workspace/tests/fixtures/copywriter/readability-rule/de-dense-source.en.md	cogni-publishing/tests/fixtures/copywriter/readability-rule/de-dense-source.en.md
fixture	cogni-workspace/tests/fixtures/copywriter/readability-rule/en-clean-source.fr.md	cogni-publishing/tests/fixtures/copywriter/readability-rule/en-clean-source.fr.md
fixture	cogni-workspace/tests/fixtures/copywriter/readability-rule/en-clean-source.md	cogni-publishing/tests/fixtures/copywriter/readability-rule/en-clean-source.md
fixture	cogni-workspace/tests/fixtures/copywriter/readability-rule/en-degraded-translation.md	cogni-publishing/tests/fixtures/copywriter/readability-rule/en-degraded-translation.md
fixture	cogni-workspace/tests/fixtures/copywriter/readability-rule/es-clean-source.en.md	cogni-publishing/tests/fixtures/copywriter/readability-rule/es-clean-source.en.md
fixture	cogni-workspace/tests/fixtures/copywriter/readability-rule/es-clean-source.md	cogni-publishing/tests/fixtures/copywriter/readability-rule/es-clean-source.md
fixture	cogni-workspace/tests/fixtures/copywriter/readability-rule/run.sh	cogni-publishing/tests/fixtures/copywriter/readability-rule/run.sh
fixture	cogni-workspace/tests/fixtures/copywriter/readability.yml	cogni-publishing/tests/fixtures/copywriter/readability.yml
fixture	cogni-workspace/tests/fixtures/copywriter/test-docs/arc-narrative.de.md	cogni-publishing/tests/fixtures/copywriter/test-docs/arc-narrative.de.md
fixture	cogni-workspace/tests/fixtures/copywriter/test-docs/arc-narrative.jtbd.md	cogni-publishing/tests/fixtures/copywriter/test-docs/arc-narrative.jtbd.md
fixture	cogni-workspace/tests/fixtures/copywriter/test-docs/arc-narrative.md	cogni-publishing/tests/fixtures/copywriter/test-docs/arc-narrative.md
fixture	cogni-workspace/tests/fixtures/copywriter/test-docs/english-memo.md	cogni-publishing/tests/fixtures/copywriter/test-docs/english-memo.md
fixture	cogni-workspace/tests/fixtures/copywriter/test-docs/german-with-citations.md	cogni-publishing/tests/fixtures/copywriter/test-docs/german-with-citations.md
fixture	cogni-workspace/tests/fixtures/copywriter/test-docs/sample.es.md	cogni-publishing/tests/fixtures/copywriter/test-docs/sample.es.md
fixture	cogni-workspace/tests/fixtures/copywriter/test-docs/sample.fr.md	cogni-publishing/tests/fixtures/copywriter/test-docs/sample.fr.md
fixture	cogni-workspace/tests/fixtures/copywriter/test-docs/sample.it.md	cogni-publishing/tests/fixtures/copywriter/test-docs/sample.it.md
fixture	cogni-workspace/tests/fixtures/copywriter/test-docs/sample.nl.md	cogni-publishing/tests/fixtures/copywriter/test-docs/sample.nl.md
fixture	cogni-workspace/tests/fixtures/copywriter/test-docs/sample.pl.md	cogni-publishing/tests/fixtures/copywriter/test-docs/sample.pl.md
fixture	cogni-workspace/tests/fixtures/design-brief/document-en.md	cogni-publishing/tests/fixtures/design-brief/document-en.md
fixture	cogni-workspace/tests/fixtures/design-brief/infographic-en.md	cogni-publishing/tests/fixtures/design-brief/infographic-en.md
fixture	cogni-workspace/tests/fixtures/design-brief/slides-de.md	cogni-publishing/tests/fixtures/design-brief/slides-de.md
fixture	cogni-workspace/tests/fixtures/design-brief/slides-en.md	cogni-publishing/tests/fixtures/design-brief/slides-en.md
fixture	cogni-workspace/tests/fixtures/design-brief/web-en.md	cogni-publishing/tests/fixtures/design-brief/web-en.md
fixture	cogni-workspace/tests/fixtures/narrative-output/consulting-problem-solving-de.md	cogni-publishing/tests/fixtures/narrative-output/consulting-problem-solving-de.md
fixture	cogni-workspace/tests/fixtures/narrative-output/corporate-visions-en.md	cogni-publishing/tests/fixtures/narrative-output/corporate-visions-en.md
fixture	cogni-workspace/tests/fixtures/narrative-output/strategic-choice-en.md	cogni-publishing/tests/fixtures/narrative-output/strategic-choice-en.md
fixture	cogni-workspace/tests/fixtures/narrative-source/README.md	cogni-publishing/tests/fixtures/narrative-source/README.md
fixture	cogni-workspace/tests/fixtures/narrative-source/findings.md	cogni-publishing/tests/fixtures/narrative-source/findings.md
fixture	cogni-workspace/tests/fixtures/narrative-source/make-buy-partner.md	cogni-publishing/tests/fixtures/narrative-source/make-buy-partner.md
fixture	cogni-workspace/tests/fixtures/narrative-source/market-signals.md	cogni-publishing/tests/fixtures/narrative-source/market-signals.md
